SYMBOL,COMPANY,PURPOSE,Details,DATE
BEPL,Bhansali Engineering Polymers Limited,Financial Results/Dividend,"The meeting of the Board of Directors of the Company is scheduled on 14/02/2026 ,inter alia, to consider and approve a. ...Read More",14-Feb-2026
BETA,Beta Drugs Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
BGLOBAL,Bharatiya Global Infomedia Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
BHANDARI,Bhandari Hosiery Exports Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
BODALCHEM,Bodal Chemicals Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
BOHRAIND,Bohra Industries Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
CALSOFT,California Software Company Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
CAPTRUST,Capital Trust Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
CAPTRUST,Capital Trust Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
CELLO,Cello World Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
CENTUM,Centum Electronics Limited,Financial Results/Other business matters,"CENTUM : 14-Feb-2026 : The Company has informed the Exchange that a Board meeting to be held on February 06, 2026 has b...Read More",14-Feb-2026
CHEVIOT,Cheviot Company Limited,Financial Results,"To consider and approve the unaudited standalone financial results for the quarter ended December 31, 2025",14-Feb-2026
CONFIPET,Confidence Petroleum India Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
DCMSRIND,DCM Shriram Industries Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
DELPHIFX,DELPHI WORLD MONEY LIMITED,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
DIACABS,Diamond Power Infrastructure Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
DPWIRES,D P Wires Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
DSSL,Dynacons Systems & Solutions Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
EASEMYTRIP,Easy Trip Planners Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
EASTSILK,Eastern Silk Industries Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
EFCIL,EFC (I) Limited,Financial Results,"To consider and approve the unaudited standalone and consolidated financial results for the Quarter ended December 31, 2...Read More",14-Feb-2026
EMMBI,Emmbi Industries Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
EXXARO,Exxaro Tiles Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
FILATFASH,Filatex Fashions Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
FLEXITUFF,Flexituff Ventures International Limited,Financial Results,"To consider and approve the Unaudited financial results for the period ended December 31, 2025",14-Feb-2026
GAYAPROJ,Gayatri Projects Limited,Financial Results,"To consider and approve the unaudited financial results for the quarter ended December 31, 2025",14-Feb-2026
GENCON,Generic Engineering Construction and Projects Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
GKSL,Gujarat Kidney And Super Speciality Limited,Financial Results/Other business matters,"The Company has informed the Exchange that a Board meeting to be held on February 13, 2026 has been re-scheduled. Furthe...Read More",14-Feb-2026
GLOBECIVIL,Globe Civil Projects Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
GOENKA,Goenka Diamond and Jewels Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
GUJAPOLLO,Gujarat Apollo Industries Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
GULFPETRO,GP Petroleums Limited,Financial Results/Other business matters,"To consider and approve the un-audited financial results for the quarter and nine months ended December 31, 2025 and oth...Read More",14-Feb-2026
HARDWYN,Hardwyn India Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
HEADSUP,Heads UP Ventures Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
HGM,HandsOn Global Management (HGM) Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
HILTON,Hilton Metal Forging Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
ICEMAKE,Ice Make Refrigeration Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
IFGLEXPOR,IFGL Refractories Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
INDLMETER,IMP Powers Limited,Financial Results,"To consider, approve and take on record Standalone and Consolidated UnauditedFinancial Results of the Company for the qu...Read More",14-Feb-2026
IRIS,IRIS RegTech Solutions Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
JGCHEM,J.G.Chemicals Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
JPASSOCIAT,Jaiprakash Associates Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
KAVDEFENCE,Kavveri Defence & Wireless Technologies Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
KNAGRI,KN Agri Resources Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
KRBL,KRBL Limited,Financial Results/Other business matters,To consider and approve the Unaudited financial results (Standalone and Consolidated) for the Third Quarter (Q3) and Nin...Read More,14-Feb-2026
KRIDHANINF,Kridhan Infra Limited,Financial Results,Kridhan Infra Ltd has informed BSE that the meeting of the Board of Directors of the Company is scheduled on 14/02/2026 ...Read More,14-Feb-2026
KRISHNADEF,Krishna Defence and Allied Industries Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
KRONOX,Kronox Lab Sciences Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
LAL,Lorenzini Apparels Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
LAOPALA,La Opala RG Limited,Financial Results,"Intimation of Board Meeting to be held on 14.02.2026, inter alia, to consider and approve the unaudited financial result...Read More",14-Feb-2026
LEXUS,Lexus Granito (India) Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
LUXIND,Lux Industries Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
MAGNUM,Magnum Ventures Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
MAHESHWARI,Maheshwari Logistics Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
MARKOLINES,Markolines Pavement Technologies Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
MASKINVEST,Mask Investments Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
MAWANASUG,Mawana Sugars Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
MBLINFRA,MBL Infrastructure Limited,Financial Results,To consider and approve the Un-audited Financial Results (both Standalone and Consolidated) for the quarter and nine mon...Read More,14-Feb-2026
MELSTAR,Melstar Information Technologies Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
MODINATUR,Modi Naturals Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
MODIRUBBER,Modi Rubber Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
MODTHREAD,Modern Threads (India) Limited,Financial Results,Pursuant to the Regulation 29 of the Securities and Exchange Board of India (Listing Obligations and Disclosure Requirem...Read More,14-Feb-2026
MSPL,MSP Steel & Power Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
MTEDUCARE,MT Educare Limited,Financial Results/Other business matters,"MTEDUCARE : 14-Feb-2026 : The Company has informed the Exchange that a Board meeting to be held on February 11, 2026 ha...Read More",14-Feb-2026
NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
NAHARINDUS,Nahar Industrial Enterprises Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
NAVKARURB,Navkar Urbanstructure Limited,Financial Results,"NAVKARURB : 14-Feb-2026 : The Company has informed the Exchange that a Board meeting to be held on February 12, 2026 ha...Read More",14-Feb-2026
OBCL,Orissa Bengal Carrier Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
ORICONENT,Oricon Enterprises Limited,Financial Results,"To consider and approve the Unaudited financial Results for Quarter/Nine months ended December 31, 2025",14-Feb-2026
ORTINGLOBE,ORTIN GLOBAL LIMITED,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
PANSARI,Pansari Developers Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
PARASPETRO,Paras Petrofils Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
PATELENG,Patel Engineering Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
PENIND,Pennar Industries Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
PPL,Prakash Pipes Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
PRAKASH,Prakash Industries Limited,Financial Results,"To consider and approve the unaudited financial results for the period ended December 31, 2025",14-Feb-2026
PRECWIRE,Precision Wires India Limited,Financial Results/Dividend/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025, dividend and other business matter...Read More",14-Feb-2026
PRITI,Priti International Limited,Financial Results,"To consider and approve the Unaudited Limited Reviewed financial results for the period ended December 31, 2025",14-Feb-2026
PTC,PTC India Limited,Dividend,To consider interim dividend for FY 2025-26,14-Feb-2026
PTC,PTC India Limited,Financial Results,"To consider and approve the unaudited financial results for the quarter and nine months ended December 31, 2025",14-Feb-2026
PTCIL,PTC Industries Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
RACE,Race Eco Chain Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
RAJESHEXPO,Rajesh Exports Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
RAMASTEEL,Rama Steel Tubes Limited,Financial Results,"To consider and approve the Unaudited Financial Results For The Quarter and Nine months Ended on December 31, 2025.",14-Feb-2026
RANEHOLDIN,Rane Holdings Limited,Financial Results,"RANE HOLDINGS LTD. has informed that the meeting of the Board of Directors of the Company is scheduled on February 14,20...Read More",14-Feb-2026
RELIABLE,Reliable Data Services Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
RELIGARE,Religare Enterprises Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
REPL,Rudrabhishek Enterprises Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
RNBDENIMS,R&B Denims Limited,Financial Results/Other business matters,"The meeting of the Board of Directors of the company is scheduled to be held on Saturday, 14th February, 2026 at 04.00 P...Read More",14-Feb-2026
ROHLTD,Royal Orchid Hotels Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
SADBHAV,Sadbhav Engineering Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
SAKUMA,Sakuma Exports Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
SALASAR,Salasar Techno Engineering Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
SALSTEEL,S.A.L. Steel Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
SANWARIA,Sanwaria Consumer Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
SARVESHWAR,Sarveshwar Foods Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
SHAHALLOYS,Shah Alloys Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
SHRIRAMPPS,Shriram Properties Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
SIGACHI,Sigachi Industries Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
SIGIND,Signet Industries Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
SIGMAADV,SIGMA ADVANCED SYSTEMS LIMITED,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025-Prior Intimation of Board Meeting p...Read More",14-Feb-2026
SOMATEX,Soma Textiles & Industries Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
SPCENET,Spacenet Enterprises India Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
SRD,Shankar Lal Rampal Dye-Chem Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
SSDL,Saraswati Saree Depot Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
STEELXIND,STEEL EXCHANGE INDIA LIMITED,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
SUNDARAM,Sundaram Multi Pap Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
SUPERHOUSE,Superhouse Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
TAKE,Take Solutions Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
THOMASCOTT,Thomas Scott (India) Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
TIRUMALCHM,Thirumalai Chemicals Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
TOUCHWOOD,Touchwood Entertainment Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
UMAEXPORTS,Uma Exports Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
UNIDT,United Drilling Tools Limited,Financial Results/Dividend,"To consider and approve the financial results for the period ended December 31, 2025 and dividend",14-Feb-2026
UNIECOM,Unicommerce Esolutions Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
URAVIDEF,Uravi Defence and Technology Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
VARDMNPOLY,Vardhman Polytex Limited,Financial Results,"To consider and approve the Un-audited Financial Results for the period ended December 31, 2025",14-Feb-2026
VASWANI,Vaswani Industries Limited,Financial Results,"VASWANI : 14-Feb-2026 : The Company has informed the Exchange that a Board meeting to be held on February 13, 2026 has ...Read More",14-Feb-2026
VASWANI,Vaswani Industries Limited,Board meeting Rescheduled,Vaswani Industries Limited has informed the Exchange that the meeting of the Board of Directors of the Company scheduled...Read More,14-Feb-2026
VINEETLAB,Vineet Laboratories Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025 along with the limited review repor...Read More",14-Feb-2026
VINNY,Vinny Overseas Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
VIPIND,VIP Industries Limited,Financial Results,"VIPIND : 14-Feb-2026 : The Company has informed the Exchange that a Board meeting to be held on Thursday, February 12, ...Read More",14-Feb-2026
VIPULLTD,Vipul Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
VPRPL,Vishnu Prakash R Punglia Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",14-Feb-2026
VPRPL,Vishnu Prakash R Punglia Limited,Financial Results,"To consider and approve the unaudited Limited Reviewed financial results for the period ended December 31, 2025",14-Feb-2026
WSI,W S Industries (I) Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
WSI,W S Industries (I) Limited,Financial Results/Other business matters,Reason for revised filing: Our earlier intimation submitted to Stock Exchanges vide letter no. WSI/SECTL/SE/25-26/100 da...Read More,14-Feb-2026
XTGLOBAL,Xtglobal Infotech Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",14-Feb-2026
ASIL,Amit Spinning Industries Limited,Financial Results,"ASIL : 16-Feb-2026 : The Company has informed the Exchange that a Board meeting was held today on February 14, 2026 and...Read More",16-Feb-2026
CREATIVEYE,Creative Eye Limited,Other business matters,To consider other business matters,16-Feb-2026
SEJALLTD,Sejal Glass Limited,Financial Results/Other business matters,To consider and approve the Audited Standalone Financial Results along with Audit Report for the period ended December 3...Read More,16-Feb-2026
SGFIN,SG Finserve Limited,Other business matters,To consider and approve the modifications in terms and conditions of Non-Convertible Debentures (NCDs),16-Feb-2026
CREATIVEYE,Creative Eye Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",17-Feb-2026
HCG,Healthcare Global Enterprises Limited,Fund Raising,"To consider and approve inter alia, the proposal of fund raise by way of issuance of equity shares through Rights Issue.",17-Feb-2026
VALECHAENG,Valecha Engineering Limited,Financial Results,"VALECHAENG : 17-Feb-2026 : The Company has informed the Exchange that a Board meeting to be held on February 13, 2026 h...Read More",17-Feb-2026
AFFORDABLE,Affordable Robotic & Automation Limited,Fund Raising/Other business matters,To consider Fund Raising and other business matters,18-Feb-2026
HILTON,Hilton Metal Forging Limited,Other business matters,To consider other business matters,18-Feb-2026
MOKSH,Moksh Ornaments Limited,Other business matters,To consider other business matters,18-Feb-2026
NBCC,NBCC (India) Limited,Dividend,To consider interim dividend,18-Feb-2026
ABB,ABB India Limited,Financial Results/Dividend,"To consider and approve the financial results for the period ended December 31, 2025 and recommend dividend",19-Feb-2026
CIEINDIA,CIE Automotive India Limited,Financial Results/Dividend,"To consider and approve the Audited financial results (Standalone & Consolidated) for the period ended December 31, 2025...Read More",19-Feb-2026
DVL,Dhunseri Ventures Limited,Dividend,Prior Intimation of Board Meeting to consider and declare interim dividend,20-Feb-2026
JSWINFRA,JSW Infrastructure Limited,Fund Raising,To consider Fund Raising,20-Feb-2026
MBECL,Mcnally Bharat Engineering Company Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",20-Feb-2026
ODIGMA,Odigma Consultancy Solutions Limited,Fund Raising/Other business matters,To consider Fund Raising and other business matters,20-Feb-2026
SURAJEST,Suraj Estate Developers Limited,Fund Raising/Other business matters,To consider Fund Raising by Issuance of Securities,20-Feb-2026
